#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* grid
# params
param GRID_MAX := 7.;
set SUBPHASES := 1.1 2.1;
param subphases := [*,:]
     :PHASE   BEG   END :=
1.1   1.       0.    6.
2.1   2.       7.    7.;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* grid!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* seed
var q := [:,*]
                    :1                    2                    3                     4                  5 :=
0   -0.3                  1.                   -0.7                 -1.2                  -0.1
1   -0.35                 0.85                 -0.5                 -0.8                  -0.25
2   -0.4                  0.7000000000000001   -0.3                 -0.4000000000000002   -0.3999999999999999
3   -0.45                 0.55                 -0.1                 0.                    -0.55
4   -0.5                  0.4                  0.1                  0.3999999999999999    -0.7
5   -0.5499999999999999   0.25                 0.2999999999999999   0.7999999999999998    -0.85
6   -0.6                  0.1                  0.5                  1.2                   -1.;
var v := [:,*]
                    :1                    2                   3                   4                 5 :=
0   -0.4285714285714286   -1.285714285714286   1.714285714285714   3.428571428571428   -1.285714285714286
1   -0.4285714285714286   -1.285714285714286   1.714285714285714   3.428571428571428   -1.285714285714286
2   -0.4285714285714286   -1.285714285714286   1.714285714285714   3.428571428571428   -1.285714285714286
3   -0.4285714285714286   -1.285714285714286   1.714285714285714   3.428571428571428   -1.285714285714286
4   -0.4285714285714286   -1.285714285714286   1.714285714285714   3.428571428571428   -1.285714285714286
5   -0.4285714285714286   -1.285714285714286   1.714285714285714   3.428571428571428   -1.285714285714286
6   -0.4285714285714286   -1.285714285714286   1.714285714285714   3.428571428571428   -1.285714285714286;
var t := [*]
0                   0.
1   0.1166666666666667
2   0.2333333333333333
3                 0.35
4   0.4666666666666666
5   0.5833333333333332
6                  0.7;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* seed!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* state
param nq := 5.;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* state!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* robot
param robot := [*,:]
   :PARENT   S_RX   S_RY   S_RZ   S_PX   S_PY   S_PZ        Q_LB       Q_UB   F_RX   F_RY   F_RZ   F_PX   F_PY   F_PZ   F_TH   MASS   M_RX   M_RY   M_RZ   M_PX   M_PY   M_PZ    M_TH   IXX   IYY    IZZ   IXY   IXZ   IYZ :=
1   0.        0.     0.     1.     0.     0.     0.     -Infinity   Infinity   0.     0.     0.     0.     0.     0.     0.     3.2    0.     0.     0.     0.     1.     0.     0.272   0.    0.    0.93   0.    0.    0.
2   1.        0.     0.     1.     0.     0.     0.     -Infinity   Infinity   0.     0.     0.     0.     1.     0.     0.4    6.8    0.     0.     0.     0.     1.     0.     0.237   0.    0.    1.08   0.    0.    0.
3   2.        0.     0.     1.     0.     0.     0.     -Infinity   Infinity   0.     0.     0.     0.     1.     0.     0.4    20.    0.     0.     0.     0.     1.     0.     0.425   0.    0.    2.22   0.    0.    0.
4   2.        0.     0.     1.     0.     0.     0.     -Infinity   Infinity   0.     0.     0.     0.     1.     0.     0.4    6.8    0.     0.     0.     0.     -1.    0.     0.163   0.    0.    1.08   0.    0.    0.
5   4.        0.     0.     1.     0.     0.     0.     -Infinity   Infinity   0.     0.     0.     0.     -1.    0.     0.4    3.2    0.     0.     0.     0.     -1.    0.     0.128   0.    0.    0.93   0.    0.    0.;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* robot!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* constraints
param nr := 54.;
param constraint := [*,:]
    :PHASE   TYPE   ROW   BODY   R_RX   R_RY   R_RZ   R_PX   R_PY   R_PZ   F_RX   F_RY   F_RZ   F_PX   F_PY   F_PZ    F_TH   F_O :=
1    1.       p      1.    5.     0.     0.     0.     1.     0.     0.     0.     0.     0.     0.     -1.    0.     0.4     0.
2    1.       p      2.    5.     0.     0.     0.     0.     1.     0.     0.     0.     0.     0.     -1.    0.     0.4     0.
3    1.       p      3.    4.     0.     0.     0.     1.     0.     0.     0.     0.     0.     0.     -1.    0.     0.4     0.
4    1.       p      4.    4.     0.     0.     0.     0.     1.     0.     0.     0.     0.     0.     -1.    0.     0.4     0.
5    1.       p      5.    2.     0.     0.     0.     1.     0.     0.     0.     0.     0.     0.     1.     0.     0.4     0.
6    1.       p      6.    2.     0.     0.     0.     0.     1.     0.     0.     0.     0.     0.     1.     0.     0.4     0.
7    1.       p      7.    2.     0.     0.     0.     1.     0.     0.     0.     0.     0.     0.     1.     0.     0.4     0.
8    1.       p      8.    2.     0.     0.     0.     0.     1.     0.     0.     0.     0.     0.     1.     0.     0.4     0.
9    1.       p      9.    1.     0.     0.     0.     1.     0.     0.     0.     0.     0.     0.     1.     0.     0.4     0.
10   1.       p      10.   1.     0.     0.     0.     0.     1.     0.     0.     0.     0.     0.     1.     0.     0.4     0.
11   1.       p      11.   0.     0.     0.     0.     1.     0.     0.     0.     0.     0.     0.     0.     0.     0.      0.
12   1.       p      12.   0.     0.     0.     0.     0.     1.     0.     0.     0.     0.     0.     0.     0.     0.      0.
13   1.       p      13.   5.     0.     0.     0.     1.     0.     0.     0.     0.     0.     0.     -1.    0.     0.128   0.
14   1.       p      14.   5.     0.     0.     0.     0.     1.     0.     0.     0.     0.     0.     -1.    0.     0.128   0.
15   1.       p      15.   5.     0.     0.     1.     0.     0.     0.     0.     0.     0.     0.     -1.    0.     0.128   0.
16   1.       p      16.   4.     0.     0.     0.     1.     0.     0.     0.     0.     0.     0.     -1.    0.     0.163   0.
17   1.       p      17.   4.     0.     0.     0.     0.     1.     0.     0.     0.     0.     0.     -1.    0.     0.163   0.
18   1.       p      18.   4.     0.     0.     1.     0.     0.     0.     0.     0.     0.     0.     -1.    0.     0.163   0.
19   1.       p      19.   3.     0.     0.     0.     1.     0.     0.     0.     0.     0.     0.     1.     0.     0.425   0.
20   1.       p      20.   3.     0.     0.     0.     0.     1.     0.     0.     0.     0.     0.     1.     0.     0.425   0.
21   1.       p      21.   3.     0.     0.     1.     0.     0.     0.     0.     0.     0.     0.     1.     0.     0.425   0.
22   1.       p      22.   2.     0.     0.     0.     1.     0.     0.     0.     0.     0.     0.     1.     0.     0.237   0.
23   1.       p      23.   2.     0.     0.     0.     0.     1.     0.     0.     0.     0.     0.     1.     0.     0.237   0.
24   1.       p      24.   2.     0.     0.     1.     0.     0.     0.     0.     0.     0.     0.     1.     0.     0.237   0.
25   1.       p      25.   1.     0.     0.     0.     1.     0.     0.     0.     0.     0.     0.     1.     0.     0.272   0.
26   1.       p      26.   1.     0.     0.     0.     0.     1.     0.     0.     0.     0.     0.     1.     0.     0.272   0.
27   1.       p      27.   1.     0.     0.     1.     0.     0.     0.     0.     0.     0.     0.     1.     0.     0.272   0.
28   2.       p      1.    5.     0.     0.     0.     1.     0.     0.     0.     0.     0.     0.     -1.    0.     0.4     0.
29   2.       p      2.    5.     0.     0.     0.     0.     1.     0.     0.     0.     0.     0.     -1.    0.     0.4     0.
30   2.       p      3.    4.     0.     0.     0.     1.     0.     0.     0.     0.     0.     0.     -1.    0.     0.4     0.
31   2.       p      4.    4.     0.     0.     0.     0.     1.     0.     0.     0.     0.     0.     -1.    0.     0.4     0.
32   2.       p      5.    2.     0.     0.     0.     1.     0.     0.     0.     0.     0.     0.     1.     0.     0.4     0.
33   2.       p      6.    2.     0.     0.     0.     0.     1.     0.     0.     0.     0.     0.     1.     0.     0.4     0.
34   2.       p      7.    2.     0.     0.     0.     1.     0.     0.     0.     0.     0.     0.     1.     0.     0.4     0.
35   2.       p      8.    2.     0.     0.     0.     0.     1.     0.     0.     0.     0.     0.     1.     0.     0.4     0.
36   2.       p      9.    1.     0.     0.     0.     1.     0.     0.     0.     0.     0.     0.     1.     0.     0.4     0.
37   2.       p      10.   1.     0.     0.     0.     0.     1.     0.     0.     0.     0.     0.     1.     0.     0.4     0.
38   2.       p      11.   0.     0.     0.     0.     1.     0.     0.     0.     0.     0.     0.     0.     0.     0.      0.
